TAdium.Framework
v3
r1
cCheck dependencies
cCpHeader "Frameworks/Adium Framework/Source/AIListContactMockieCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListContactMockieCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIListContactBubbleCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListContactBubbleCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIListContactBubbleToFitCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListContactBubbleToFitCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIListGroupCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListGroupCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIListGroupBubbleCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListGroupBubbleCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIListGroupMockieCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListGroupMockieCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIListGroupBubbleToFitCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListGroupBubbleToFitCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentObject.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentObject.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentContext.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentContext.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentMessage.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentMessage.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentStatus.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentStatus.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentTyping.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentTyping.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentEvent.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentEvent.h
cCpHeader "Frameworks/Adium Framework/Source/DCJoinChatViewController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/DCJoinChatViewController.h
cCpHeader "Frameworks/Adium Framework/Source/DCJoinChatWindowController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/DCJoinChatWindowController.h
cCpHeader "Frameworks/Adium Framework/Source/AIAccountPlusFieldPromptController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountPlusFieldPromptController.h
cCpHeader "Frameworks/Adium Framework/Source/AIContextMenuTextView.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContextMenuTextView.h
cCpHeader "Frameworks/Adium Framework/Source/AIMessageEntryTextView.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIMessageEntryTextView.h
cCpHeader "Frameworks/Adium Framework/Source/AILocalizationAssistance.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AILocalizationAssistance.h
cCpHeader "Frameworks/Adium Framework/Source/AILocalizationButtonCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AILocalizationButtonCell.h
cCpHeader "Frameworks/Adium Framework/Source/AILocalizationTextField.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AILocalizationTextField.h
cCpHeader "Frameworks/Adium Framework/Source/AILocalizationButton.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AILocalizationButton.h
cCpHeader "Frameworks/Adium Framework/Source/AIModularPane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIModularPane.h
cCpHeader "Frameworks/Adium Framework/Source/AIContactInfoPane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactInfoPane.h
cCpHeader "Frameworks/Adium Framework/Source/AIActionDetailsPane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIActionDetailsPane.h
cCpHeader "Frameworks/Adium Framework/Source/AIPreferencePane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIPreferencePane.h
cCpHeader "Frameworks/Adium Framework/Source/AIModularPaneCategoryView.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIModularPaneCategoryView.h
cCpHeader "Frameworks/Adium Framework/Source/AIHTMLDecoder.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIHTMLDecoder.h
cCpHeader "Frameworks/Adium Framework/Source/AIPlugin.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIPlugin.h
cCpHeader "Frameworks/Adium Framework/Source/AIIconState.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIIconState.h
cCpHeader "Frameworks/Adium Framework/Source/AITextAttachmentExtension.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AITextAttachmentExtension.h
cCpHeader "Frameworks/Adium Framework/Source/ESFileTransfer.h" build/Release-Debug/Adium.framework/Versions/A/Headers/ESFileTransfer.h
cCpHeader "Frameworks/Adium Framework/Source/ESFileWrapperExtension.h" build/Release-Debug/Adium.framework/Versions/A/Headers/ESFileWrapperExtension.h
cCpHeader "Frameworks/Adium Framework/Source/JVFontPreviewField.h" build/Release-Debug/Adium.framework/Versions/A/Headers/JVFontPreviewField.h
cCpHeader "Frameworks/Adium Framework/Source/AIAdvancedPreferencePane.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdvancedPreferencePane.h
cCpHeader "Frameworks/Adium Framework/Source/AIAdiumProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAdiumProtocol.h
cCpHeader Source/KNShelfSplitView.h build/Release-Debug/Adium.framework/Versions/A/Headers/KNShelfSplitView.h
cCpHeader "Frameworks/Adium Framework/Source/SS_PreferencePaneProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/SS_PreferencePaneProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/SS_PrefsController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/SS_PrefsController.h
cCpHeader Source/AIPasswordPromptController.h build/Release-Debug/Adium.framework/Versions/A/Headers/AIPasswordPromptController.h
cCpHeader "Frameworks/Adium Framework/Source/AIListBookmark.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListBookmark.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentNotification.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentNotification.h
cCpHeader "Frameworks/Adium Framework/Source/AISocialNetworkingStatusMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AISocialNetworkingStatusMenu.h
cCpHeader "Frameworks/Adium Framework/Source/AISharedAdium.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AISharedAdium.h
cCpHeader "Frameworks/Adium Framework/Source/AIContactList.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactList.h
cCpHeader "Frameworks/Adium Framework/Source/AIAuthorizationRequestsWindowController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAuthorizationRequestsWindowController.h
cCpHeader "Frameworks/Adium Framework/Source/AIGroupChatStatusIcons.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIGroupChatStatusIcons.h
cCpHeader "Frameworks/Adium Framework/Source/AIXtraInfo.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIXtraInfo.h
cCpHeader "Frameworks/Adium Framework/Source/AIListOutlineView+Drawing.h" build/Release-Debug/Adium.framework/Versions/A/PrivateHeaders/AIListOutlineView+Drawing.h
cCpHeader "Frameworks/Adium Framework/Source/AIProxyListObject.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIProxyListObject.h
cCpHeader "Frameworks/Adium Framework/Source/AIMedia.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIMedia.h
cCopyPlistFile "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/AB Display Format Defaults.plist" "Frameworks/Adium Framework/Resources/AB Display Format Defaults.plist"
cCpResource "Frameworks/Adium Framework/Resources/AdiumAddressBookAction_Yahoo.scpt" build/Release-Debug/Adium.framework/Versions/A/Resources/AdiumAddressBookAction_Yahoo.scpt
cCpResource "Frameworks/Adium Framework/Resources/AdiumAddressBookAction_SMS.scpt" build/Release-Debug/Adium.framework/Versions/A/Resources/AdiumAddressBookAction_SMS.scpt
cCpResource "Frameworks/Adium Framework/Resources/AdiumAddressBookAction_MSN.scpt" build/Release-Debug/Adium.framework/Versions/A/Resources/AdiumAddressBookAction_MSN.scpt
cCpResource "Frameworks/Adium Framework/Resources/AdiumAddressBookAction_Jabber.scpt" build/Release-Debug/Adium.framework/Versions/A/Resources/AdiumAddressBookAction_Jabber.scpt
cCpResource "Frameworks/Adium Framework/Resources/AdiumAddressBookAction_ICQ.scpt" build/Release-Debug/Adium.framework/Versions/A/Resources/AdiumAddressBookAction_ICQ.scpt
cCpResource "Frameworks/Adium Framework/Resources/AdiumAddressBookAction_AIM.scpt" build/Release-Debug/Adium.framework/Versions/A/Resources/AdiumAddressBookAction_AIM.scpt
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/PresetManagement.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/PresetNameSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/AccountSetup.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/AccountProfile.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/AccountOptions.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/AccountPrivacy.nib"
cCopyPlistFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/AccountDefaults.plist "Frameworks/Adium Framework/AccountDefaults.plist"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/en.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/it.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/de.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/zh_TW.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/da.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fr.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/nl.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/zh_CN.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/cs.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/nb.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ja.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/is.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sv.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ca.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/ru.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/es.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pl.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/tr.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fi.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pt.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sl.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/fr_CA.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/en_GB.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/pt_PT.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/hu.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/el_GR.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/sk_SK.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/uk_UA.lproj/EditStateSheet.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/TextAndButtonsWindow.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/NewAlert.nib"
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/NewAlertNoEvents.nib"
cCpResource "Frameworks/Adium Framework/DefaultBlockedStatusIcon.png" build/Release-Debug/Adium.framework/Versions/A/Resources/DefaultBlockedStatusIcon.png
cStripNIB "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Resources/JoinChatWindow.nib"
cCpResource "Frameworks/Adium Framework/stackImage.png" build/Release-Debug/Adium.framework/Versions/A/Resources/stackImage.png
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/en.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/en.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/ca.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/ca.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/da.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/da.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/nl.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/nl.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/fr.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/fr.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/de.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/de.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/it.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/it.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/ja.lproj/Localizable.strings "Frameworks/Adium Framework/Resources/ja.lproj/Localizable.strings"
