TAIUtilities.framework
v3
r1
cCheck dependencies
cCpHeader "Frameworks/AIUtilities Framework/Source/AIImageCollectionView.h" build/Release-Debug/AIUtilities.framework/Versions/A/Headers/AIImageCollectionView.h
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ca.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/ca.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/cs.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/cs.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/da.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/da.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/de.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/de.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/el_GR.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/el_GR.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/en.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/en.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/en_AU.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/en_AU.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/en_CA.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/en_CA.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/en_GB.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/en_GB.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/es.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/es.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fi.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fi.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fr.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/fr_CA.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/fr_CA.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/hu.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/hu.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/is.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/is.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/it.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/it.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ja.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/ja.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nb.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/nb.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/nl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/nl.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pl.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt_PT.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pt_PT.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/pt.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/pt.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/ru.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/ru.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sl.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sl.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sv.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sv.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/tr.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/tr.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_CN.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/zh_CN.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/zh_TW.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/zh_TW.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/sk_SK.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/sk_SK.lproj/Localizable.strings"
cCopyStringsFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/AIUtilities.framework/Versions/A/Resources/uk_UA.lproj/Localizable.strings "Frameworks/AIUtilities Framework/Resources/uk_UA.lproj/Localizable.strings"
cProcessPCH /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-djiydmcyohowjaftvimphovyuxrm/AIUtilities.framework_Prefix.pch.pth "Frameworks/AIUtilities Framework/AIUtilities.framework_Prefix.pch" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch.pth "Frameworks/AIUtilities Framework/AIUtilities.framework_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AITextViewWithPlaceholder.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AITextViewWithPlaceholder.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIFunctions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIFunctions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIFunctions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIFunctions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/JVMarkedScroller.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/JVMarkedScroller.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIMutableOwnerArray.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIMutableOwnerArray.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIToolbarUtilities.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIToolbarUtilities.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIGradientAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIGradientAdditions.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIFloater.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIFloater.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIStringFormatter.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIStringFormatter.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIKeychain.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIKeychain.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AIHostReachabilityMonitor.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIHostReachabilityMonitor.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/x86_64/AISleepNotification.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AISleepNotification.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
